102.542572,33.351566
108.997505,34.355251
108.987839,34.399662
108.947029,34.191730
108.947029,34.191730
108.928902,34.312927
115.142487,41.037033
108.967934,34.372528
106.965065,30.824278
108.878075,34.192970
108.917252,34.157486
0,0
102.542572,33.351566
108.999207,34.188644
109.069252,34.259232
115.500549,38.770157
0,0
0,0
108.949699,34.263172
108.886086,34.210178
108.876465,34.181007
0,0
108.876465,34.181007
113.251358,23.104767
116.716534,23.371476
108.924759,34.157974
108.958939,34.274151
108.964630,34.322697
102.542572,33.351566
113.494202,34.135693
108.988846,34.446190
109.019150,34.205906
113.205781,22.614665
108.886063,34.245621
108.910507,34.167392
121.648003,38.894180
108.876465,34.181007
108.887352,34.223412
102.542572,33.351566
108.874146,34.239933
108.886971,34.208012
108.886063,34.245621
108.910507,34.167392
114.086502,22.542166
115.500549,38.770157
108.886063,34.245621
108.994118,34.393009
118.133316,39.619343
120.958908,31.392277
108.917252,34.157486
109.035049,34.299171
116.942215,25.187012
108.891922,34.215580
108.879784,34.163445
115.994995,36.454445
108.943825,34.347633
108.914909,34.267822
94.707497,40.280880
109.045258,34.278091
0,0
108.892967,34.215263
121.648003,38.894180
108.993614,34.353771
120.175102,33.358158
109.030334,34.299622
108.936234,34.326164
108.956207,34.261456
108.936234,34.326164
119.030655,33.639637
0,0
108.883141,34.250401
109.027939,34.301472
123.561897,41.773987
102.542572,33.351566
119.030655,33.639637
108.891403,34.226582
108.994118,34.393009
108.969666,34.352627
109.050285,34.271534
0,0
108.999207,34.188644
108.910507,34.167392
108.945938,34.329082
108.939354,34.350048
108.918488,34.217163
109.031258,34.443672
0,0
108.927910,34.342770
108.872742,34.156853
108.877563,34.228081
108.999207,34.188644
109.066658,34.262604
108.999207,34.188644
108.999207,34.188644
108.880943,34.234703
108.997360,34.248348
116.317055,39.759472
108.994118,34.393009
0,0
103.776085,36.060146
0,0
108.886971,34.208012
108.987839,34.399662
102.542572,33.351566
102.542572,33.351566
108.872742,34.156853
108.950890,34.382069
108.876465,34.181007
113.604219,24.830562
108.854568,34.144619
0,0
108.964516,34.185993
108.951530,34.198376
0,0
115.142487,41.037033
102.542572,33.351566
104.671822,29.521807
108.877792,34.241535
116.321236,39.938557
109.028946,34.321014
109.032219,34.314980
108.948274,34.143140
0,0
108.989609,34.200584
120.568047,27.498360
108.943825,34.347633
108.895881,34.168031
108.999207,34.188644
108.895881,34.168031
109.045258,34.278091
0,0
108.939079,34.167694
0,0
108.925560,34.322712
0,0
108.927032,34.316795
0,0
123.347069,41.806698
106.716667,26.577499
0,0
0,0
108.939964,34.272457
108.999207,34.188644
113.102959,26.287907
108.948544,34.231542
109.008881,34.457417
108.949699,34.263172
108.941383,34.328346
108.963043,34.198647
108.891403,34.226582
108.875893,34.248497
108.960922,34.366940
108.926926,34.256752
108.872742,34.156853
108.854568,34.144619
108.865334,34.174820
108.874100,34.222687
116.321236,39.938557
108.938889,34.315399
0,0
109.064445,34.332832
108.994118,34.393009
112.864159,28.204407
108.994118,34.393009
114.659096,23.647779
108.979152,34.389626
108.999207,34.188644
108.918488,34.217163
117.941626,40.981038
0,0
108.999207,34.188644
113.177101,27.859699
113.216042,35.239815
108.947441,34.138115
109.058319,34.278027
108.905983,34.144165
0,0
108.872124,34.230705
108.905846,34.236786
124.206123,50.235840
108.857254,34.151886
108.925041,34.327679
114.889542,40.809669
114.699196,37.486412
0,0
0,0
108.967903,34.381294
108.880943,34.234703
108.999207,34.188644
109.057655,34.278053
109.016594,34.253666
102.542572,33.351566
121.648003,38.894180
108.854568,34.144619
109.002876,34.233509
120.241592,35.968380
108.949699,34.263172
0,0
109.021408,34.462399
0,0
0,0
108.851952,34.159382
109.032219,34.314980
117.941626,40.981038
0,0
0,0
0,0
0,0
123.174187,41.250488
108.927919,34.151278
108.945938,34.329082
108.898338,34.088284
108.887352,34.223412
108.937057,34.325150
108.886063,34.245621
108.942291,34.349606
108.894844,34.200039
108.994118,34.393009
108.970116,34.306103
109.024910,34.302017
108.936234,34.326164
0,0
108.873550,34.207222
108.994118,34.393009
0,0
108.883141,34.250401
0,0
116.321236,39.938557
109.006958,34.235970
0,0
0,0
0,0
119.327120,26.082593
108.999207,34.188644
0,0
108.999207,34.188644
109.006958,34.235970
109.051437,34.229176
0,0
108.986832,34.370098
108.999207,34.188644
108.999207,34.188644
108.999207,34.188644
0,0
127.346001,43.714817
108.948544,34.231542
0,0
106.716667,26.577499
108.998940,34.302597
0,0
108.997543,34.223267
108.286942,22.855152
108.999207,34.188644
108.999207,34.188644
114.326065,30.360640
121.648003,38.894180
109.063950,34.271214
0,0
108.892967,34.215263
120.620186,31.306450
108.999207,34.188644
112.864159,28.204407
108.872444,34.243748
108.900215,34.222874
117.153137,36.206676
108.936234,34.326164
122.422745,41.392487
108.905846,34.236786
108.886971,34.208012
113.604219,24.830562
108.876465,34.181007
108.860602,34.175254
108.947029,34.191730
108.994118,34.393009
109.022400,34.259869
0,0
117.153137,36.206676
108.999207,34.188644
0,0
108.879784,34.163445
108.893471,34.244865
0,0
119.030655,33.639637
109.074753,34.296692
108.868629,34.200443
0,0
94.707497,40.280880
108.890106,34.216816
102.797707,23.934269
0,0
0,0
104.042000,30.542400
112.864159,28.204407
114.889542,40.809669
108.879959,34.238842
114.410622,23.118273
108.878184,34.167854
108.943398,34.330177
108.943398,34.330177
108.925926,34.156155
0,0
108.878184,34.167854
108.937057,34.325150
108.948274,34.143140
119.704651,29.981951
120.953712,30.514004
0,0
108.969765,34.164444
102.704430,25.032470
113.040222,25.774872
108.930191,34.361191
109.045258,34.278091
116.110001,39.902401
116.425713,39.957588
102.542572,33.351566
108.872742,34.156853
113.494202,34.135693
108.887352,34.223412
108.892906,34.216522
102.542572,33.351566
108.950890,34.382069
109.016853,34.262691
108.999207,34.188644
0,0
113.577469,37.860172
108.930801,34.264183
108.999207,34.188644
108.904449,34.210876
108.967903,34.381294
0,0
112.002602,27.753986
108.994118,34.393009
0,0
109.066658,34.262604
102.704430,25.032470
112.998550,22.972258
116.465416,33.926113
108.947433,34.211254
0,0
120.958908,31.392277
0,0
108.948544,34.231542
0,0
108.999496,34.316147
109.018583,34.260963
0,0
113.058250,23.659975
0,0
108.985748,34.333252
0,0
108.935944,34.349991
108.876686,34.205864
108.937057,34.325150
111.245895,23.416893
108.947441,34.138115
108.918488,34.217163
0,0
109.058319,34.278027
108.933678,34.323586
123.420082,41.778034
109.019150,34.205906
104.786285,29.338066
102.542572,33.351566
109.020935,34.225819
121.648003,38.894180
112.864159,28.204407
106.234200,29.589081
108.991608,34.185661
94.707497,40.280880
0,0
108.854568,34.144619
106.724915,31.855900
0,0
0,0
0,0
0,0
109.023987,34.305161
109.016655,34.238602
105.602208,27.142958
106.716667,26.577499
108.999207,34.188644
0,0
108.999207,34.188644
117.199501,39.114815
0,0
102.542572,33.351566
0,0
108.937057,34.325150
108.947441,34.138115
108.995056,34.207123
108.905983,34.144165
108.892906,34.216522
0,0
108.879959,34.238842
108.895881,34.168031
108.946060,34.356926
108.898064,34.219105
108.872742,34.156853
108.878075,34.192970
109.024277,34.287441
113.114845,23.009291
108.932186,34.144652
108.925560,34.322712
108.993614,34.353771
114.889542,40.809669
108.877792,34.241535
0,0
106.687332,26.555574
108.999207,34.188644
114.889542,40.809669
109.079369,34.282124
108.878624,34.202919
109.019150,34.205906
109.019150,34.205906
109.032219,34.314980
102.542572,33.351566
109.000916,34.314167
108.891403,34.226582
109.045258,34.278091
0,0
113.058250,23.659975
108.890366,34.214157
0,0
108.876465,34.181007
108.994118,34.393009
108.999207,34.188644
119.575798,34.198586
108.936234,34.326164
0,0
108.948544,34.231542
116.716534,23.371476
108.947029,34.191730
102.542572,33.351566
108.999207,34.188644
104.064278,30.702209
109.051765,34.262363
108.999207,34.188644
109.022118,34.299503
109.019150,34.205906
0,0
119.030655,33.639637
108.950890,34.382069
0,0
108.917252,34.157486
109.045258,34.278091
108.874100,34.222687
108.985313,34.264507
108.979152,34.389626
108.999207,34.188644
109.040527,34.321911
109.067268,34.276184
108.999207,34.188644
108.949425,34.136848
102.542572,33.351566
106.777161,33.167599
108.901978,34.228718
116.294144,40.110554
0,0
123.048660,41.110184
0,0
108.938538,34.274494
119.030655,33.639637
121.441292,31.229488
109.019150,34.205906
109.064110,34.308941
108.999207,34.188644
108.999207,34.188644
108.890808,34.245991
0,0
0,0
108.905983,34.144165
108.997505,34.355251
108.937393,34.341385
116.321236,39.938557
108.925041,34.327679
107.179153,24.791052
108.997360,34.248348
120.568047,27.498360
116.942215,25.187012
108.925041,34.327679
108.991608,34.185661
108.924545,34.340363
108.876686,34.205864
108.997360,34.248348
108.985313,34.264507
108.999207,34.188644
108.894218,34.217644
109.020935,34.225819
108.931018,34.160845
108.948544,34.231542
0,0
109.033379,34.254250
0,0
0,0
108.935120,34.347672
0,0
108.897911,34.236042
0,0
108.999207,34.188644
108.868629,34.200443
109.051437,34.229176
108.949699,34.263172
108.979152,34.389626
120.634308,32.116245
114.889542,40.809669
108.886063,34.245621
102.910882,35.000399
108.979152,34.389626
108.929054,34.334709
108.983620,34.391434
112.864159,28.204407
108.879784,34.163445
108.853485,34.227951
108.989166,34.267460
108.865768,34.196724
108.979152,34.389626
109.016655,34.238602
108.925041,34.327679
108.905983,34.144165
0,0
108.980919,34.352711
108.892906,34.216522
108.879784,34.163445
108.943825,34.347633
0,0
108.931351,34.349606
108.999207,34.188644
121.132240,30.931950
109.023987,34.305161
102.542572,33.351566
106.496002,29.605474
121.534027,31.179090
109.033379,34.254250
108.897911,34.236042
123.174187,41.250488
108.984871,34.219307
108.851952,34.159382
109.019150,34.205906
102.542572,33.351566
109.019150,34.205906
108.890808,34.245991
108.898064,34.219105
108.925560,34.322712
0,0
108.895881,34.168031
109.013596,34.198387
108.876465,34.181007
110.531517,24.916189
113.058250,23.659975
102.542572,33.351566
115.500549,38.770157
115.862221,28.621471
108.946022,34.335186
108.925041,34.327679
0,0
108.925560,34.322712
113.824532,31.627291
108.937393,34.341385
108.945938,34.329082
108.991608,34.185661
0,0
108.879959,34.238842
123.647186,41.883091
108.878075,34.192970
108.903702,34.147987
108.938889,34.315399
108.943825,34.347633
108.878075,34.192970
108.904129,34.171104
108.112091,29.962181
117.941626,40.981038
108.969765,34.164444
108.975769,34.260994
0,0
108.891922,34.215580
120.953712,30.514004
120.953712,30.514004
124.435326,46.838020
108.971992,34.311340
108.890808,34.245991
113.270645,23.109531
108.878184,34.167854
108.999207,34.188644
108.937393,34.341385
111.614510,30.459349
108.938889,34.315399
0,0
109.032143,34.314999
108.949699,34.263172
108.998940,34.302597
109.033379,34.254250
113.040222,25.774872
109.028946,34.321014
0,0
103.776085,36.060146
108.918488,34.217163
0,0
109.074089,34.266315
108.894844,34.200039
0,0
108.898338,34.088284
108.961708,34.322281
108.977631,34.220768
108.950890,34.382069
119.937531,31.409695
108.968056,34.320728
114.272835,30.596903
109.045258,34.278091
0,0
108.943825,34.347633
109.018583,34.260963
0,0
120.326088,36.290325
116.294144,40.110554
108.955086,34.352722
118.744041,32.245495
114.893532,30.400249
116.942215,25.187012
113.040222,25.774872
108.938545,34.334202
0,0
0,0
108.890808,34.245991
108.851547,34.203136
114.001656,22.679676
102.542572,33.351566
0,0
108.898064,34.219105
109.056503,34.251606
113.604219,24.830562
108.950890,34.382069
108.946022,34.335186
108.851952,34.159382
111.753113,40.815842
108.850426,34.153870
109.032219,34.314980
108.997505,34.355251
108.857254,34.151886
108.951744,34.357037
108.903702,34.147987
108.973854,33.872368
111.753113,40.815842
0,0
109.063950,34.271214
108.874313,34.231209
0,0
109.041367,34.321690
0,0
109.019150,34.205906
108.999207,34.188644
111.753113,40.815842
108.937358,34.161760
108.948274,34.143140
108.991608,34.185661
0,0
116.942215,25.187012
108.925926,34.156155
120.038269,31.754234
109.000916,34.314167
108.894485,34.235184
113.114845,23.009291
116.655502,40.125259
108.991608,34.185661
109.079369,34.282124
108.885681,34.241112
108.955086,34.352722
109.019150,34.205906
108.929054,34.334709
115.142487,41.037033
0,0
0,0
102.542572,33.351566
117.077477,39.981861
108.955238,34.215816
108.892906,34.216522
123.174187,41.250488
108.999207,34.188644
108.999207,34.188644
108.991608,34.185661
112.864159,28.204407
108.905983,34.144165
0,0
0,0
108.878075,34.192970
109.005310,34.321449
108.946388,34.155697
109.028946,34.321014
104.064278,30.702209
0,0
109.022118,34.299503
108.878075,34.192970
108.898064,34.219105
118.046097,36.802292
108.985313,34.264507
108.905846,34.236786
109.019150,34.205906
114.303360,36.098248
108.943825,34.347633
113.594498,23.538046
109.016655,34.238602
102.542572,33.351566
102.542572,33.351566
0,0
108.999207,34.188644
108.934402,34.331924
112.864159,28.204407
108.860786,34.160664
108.878075,34.192970
108.956401,34.227208
108.956401,34.227208
125.280005,43.888845
102.542572,33.351566
0,0
0,0
109.019150,34.205906
110.531517,24.916189
108.891922,34.215580
109.019150,34.205906
119.047279,25.500126
0,0
118.046097,36.802292
0,0
0,0
109.045258,34.278091
108.876686,34.205864
0,0
0,0
108.925560,34.322712
102.542572,33.351566
108.951744,34.357037
108.905983,34.144165
108.903702,34.147987
108.931351,34.349606
0,0
0,0
108.891922,34.215580
111.189491,34.505177
0,0
108.951714,34.332920
0,0
108.890938,34.205853
109.046677,34.284042
102.542572,33.351566
108.892967,34.215263
120.172050,33.338387
113.014862,33.248871
108.951744,34.357037
108.964630,34.322697
108.973480,34.246708
109.028946,34.321014
108.892967,34.215263
102.542572,33.351566
108.943825,34.347633
120.402802,36.225819
0,0
108.967903,34.381294
0,0
108.898338,34.088284
108.977631,34.220768
109.057953,34.245724
106.496002,29.605474
